Incident Datetime,Incident Date,Incident Time,Incident Year,Incident Day of Week,Report Datetime,Row ID,Incident ID,Incident Number,CAD Number,Report Type Code,Report Type Description,Filed Online,Incident Code,Incident Category,Incident Subcategory,Incident Description,Resolution,Intersection,CNN,Police District,Analysis Neighborhood,Supervisor District,Supervisor District 2012,Latitude,Longitude,Point,Neighborhoods,ESNCAG - Boundary File,Central Market/Tenderloin Boundary Polygon - Updated,Civic Center Harm Reduction Project Boundary,HSOC Zones as of 2018-06-05,Invest In Neighborhoods (IIN) Areas,Current Supervisor Districts,Current Police Districts
2020/02/26 12:00:00 PM,2020/02/26,12:00,2020,Wednesday,2020/02/26 04:45:00 PM,90728206374,907282,206043927,,II,Coplogic Initial,true,06374,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, >$950",Open or Active,,,Park,,,,,,,,,,,,,,
2019/11/26 08:00:00 PM,2019/11/26,20:00,2019,Tuesday,2019/11/27 10:20:00 AM,88031671000,880316,196266344,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2020/03/11 05:33:00 PM,2020/03/11,17:33,2020,Wednesday,2020/03/11 05:33:00 PM,91193607041,911936,200181434,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2020/01/03 03:40:00 PM,2020/01/03,15:40,2020,Friday,2020/01/05 06:06:00 PM,88968271000,889682,206004349,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Central,,,,,,,,,,,,,,
2021/01/20 06:00:00 PM,2021/01/20,18:00,2021,Wednesday,2021/01/21 01:15:00 AM,99798304011,997983,210006082,210040182,IS,Initial Supplement,,04011,Assault,Aggravated Assault,"Assault, Aggravated, W/ Gun",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/09/27 09:00:00 PM,2021/09/27,21:00,2021,Monday,2021/09/30 10:57:00 AM,108982509164,1089825,219002362,,II,Initial,,09164,Fraud,Fraud,"Access Card Information, Theft of",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/09/13 07:24:00 PM,2022/09/13,19:24,2022,Tuesday,2022/09/13 07:24:00 PM,119312162071,1193121,220625666,222562743,II,Initial,,62071,Warrant,Other,Probation Search,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/10/27 01:00:00 PM,2021/10/27,13:00,2021,Wednesday,2021/11/03 11:52:00 AM,108797906244,1087979,216166854,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2020/08/25 01:28:00 PM,2020/08/25,13:28,2020,Tuesday,2020/08/25 01:29:00 PM,95592207041,955922,200490150,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/10/26 12:30:00 PM,2021/10/26,12:30,2021,Tuesday,2021/10/26 12:30:00 PM,108858072000,1088580,216149929,,IS,Initial Supplement,,72000,Non-Criminal,Non-Criminal,Found  Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/01/10 02:24:00 AM,2021/01/10,02:24,2021,Sunday,2021/01/14 09:52:00 AM,100227171000,1002271,216012398,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/03/10 09:06:00 PM,2021/03/10,21:06,2021,Wednesday,2021/03/10 09:06:00 PM,101208571012,1012085,200356530,,VS,Vehicle Supplement,,71012,Other Offenses,Other Offenses,"License Plate, Recovered",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2018/01/13 06:00:00 PM,2018/01/13,18:00,2018,Saturday,2018/01/18 03:32:00 PM,62623106244,626231,186016096,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2022/05/15 10:45:00 PM,2022/05/15,22:45,2022,Sunday,2022/05/16 07:04:00 AM,115257506244,1152575,226083367,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2021/08/22 09:40:00 AM,2021/08/22,09:40,2021,Sunday,2021/08/22 09:40:00 AM,106267662071,1062676,210537297,212340900,II,Initial,,62071,Warrant,Other,Probation Search,Open or Active,LAGUNA ST \ PACIFIC AVE,26569000,Northern,Pacific Heights,2,2,37.79397724418211,-122.42980398313114,POINT (-122.42980398313114 37.79397724418211),102,,,,,,6,4
2018/05/01 07:00:00 PM,2018/05/01,19:00,2018,Tuesday,2018/07/11 02:31:00 PM,68998871000,689988,186155547,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Southern,,,,,,,,,,,,,,
2020/01/11 11:00:00 AM,2020/01/11,11:00,2020,Saturday,2020/01/11 05:35:00 PM,89100806244,891008,206006919,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2018/09/06 11:01:00 AM,2018/09/06,11:01,2018,Thursday,2018/10/01 07:58:00 PM,73552771000,735527,186258301,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/04/17 01:15:00 AM,2021/04/17,01:15,2021,Saturday,2021/04/17 02:25:00 PM,102315806244,1023158,216042919,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2022/11/26 08:00:00 AM,2022/11/26,08:00,2022,Saturday,2022/11/26 07:11:00 PM,121912771000,1219127,226227189,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Richmond,,,,,,,,,,,,,,
2018/04/17 07:30:00 PM,2018/04/17,19:30,2018,Tuesday,2018/04/18 09:34:00 AM,66087206244,660872,186092682,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Southern,,,,,,,,,,,,,,
2019/01/28 07:41:00 PM,2019/01/28,19:41,2019,Monday,2019/02/03 06:53:00 PM,76905971000,769059,196029073,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2018/08/29 04:44:00 PM,2018/08/29,16:44,2018,Wednesday,2018/08/29 04:44:00 PM,70860775025,708607,180641782,182413176,IS,Initial Supplement,,75025,Non-Criminal,Non-Criminal,Search Warrant Service,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2018/08/01 10:00:00 PM,2018/08/01,22:00,2018,Wednesday,2018/08/02 08:32:00 AM,69850806372,698508,186176587,,II,Coplogic Initial,true,06372,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, $50-$200",Open or Active,,,Mission,,,,,,,,,,,,,,
2020/01/10 05:30:00 PM,2020/01/10,17:30,2020,Friday,2020/01/10 05:30:00 PM,89039363010,890393,190363324,,IS,Initial Supplement,,63010,Warrant,Other,"Warrant Arrest, Local SF Warrant",Cite or Arrest Adult,,,Out of SF,,,,,,,,,,,,,,
2018/12/06 06:08:00 PM,2018/12/06,18:08,2018,Thursday,2018/12/06 06:08:00 PM,74545307041,745453,180899232,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/07/02 08:30:00 AM,2022/07/02,08:30,2022,Saturday,2022/07/14 11:17:00 AM,117213371000,1172133,226121406,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2018/08/16 11:50:00 AM,2018/08/16,11:50,2018,Thursday,2018/08/19 03:56:00 AM,71128671000,711286,186202687,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/01/17 11:00:00 PM,2022/01/17,23:00,2022,Monday,2022/01/18 10:49:00 AM,111370806224,1113708,226007135,,II,Coplogic Initial,true,06224,Larceny Theft,Larceny - From Vehicle,"Theft, From Unlocked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2020/06/16 12:15:00 AM,2020/06/16,00:15,2020,Tuesday,2020/06/16 12:18:00 AM,93574207041,935742,200359302,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2019/01/22 01:15:00 PM,2019/01/22,13:15,2019,Tuesday,2019/02/02 07:33:00 PM,76745571000,767455,196026091,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2019/08/10 05:00:00 PM,2019/08/10,17:00,2019,Saturday,2019/08/11 07:40:00 AM,83384006374,833840,196163972,,II,Coplogic Initial,true,06374,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2021/01/30 03:45:00 AM,2021/01/30,03:45,2021,Saturday,2021/01/30 03:45:00 AM,100067807045,1000678,210061575,,VS,Vehicle Supplement,,07045,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Truck",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/04/19 03:00:00 PM,2022/04/19,15:00,2022,Tuesday,2022/04/19 05:31:00 PM,114253006244,1142530,226064812,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2019/05/12 10:01:00 PM,2019/05/12,22:01,2019,Sunday,2019/05/13 06:28:00 PM,80075406244,800754,196093818,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Park,,,,,,,,,,,,,,
2022/08/17 08:00:00 AM,2022/08/17,08:00,2022,Wednesday,2022/08/22 05:06:00 PM,118959506244,1189595,226150295,,IS,Coplogic Supplement,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2021/04/28 01:00:00 PM,2021/04/28,13:00,2021,Wednesday,2021/04/28 04:00:00 PM,102553062050,1025530,210141149,211181689,IS,Initial Supplement,,62050,Warrant,Warrant,"Warrant Arrest, Enroute To Outside Jurisdiction",Cite or Arrest Adult,,,Out of SF,,,,,,,,,,,,,,
2022/12/21 12:09:00 AM,2022/12/21,00:09,2022,Wednesday,2022/12/21 12:09:00 AM,122649107041,1226491,220859649,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2020/11/12 09:00:00 PM,2020/11/12,21:00,2020,Thursday,2020/12/28 10:00:00 AM,99477606372,994776,206179174,,II,Coplogic Initial,true,06372,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, $50-$200",Open or Active,,,Mission,,,,,,,,,,,,,,
2021/04/12 02:09:00 PM,2021/04/12,14:09,2021,Monday,2021/04/12 02:10:00 PM,102110607045,1021106,210224892,,VS,Vehicle Supplement,,07045,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Truck",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/07/02 10:53:00 PM,2022/07/02,22:53,2022,Saturday,2022/07/02 11:00:00 PM,116680304134,1166803,220435590,221832779,II,Initial,,04134,Assault,Simple Assault,Battery,Open or Active,GILMAN AVE \ HAWES ST,20438000,Bayview,Bayview Hunters Point,10,10,37.719298464887245,-122.39001968579463,POINT (-122.39001968579463 37.719298464887245),88,,,,,,9,2
2021/10/15 08:49:00 AM,2021/10/15,08:49,2021,Friday,2021/10/15 08:49:00 AM,109331362040,1093313,219002500,,II,Initial,,62040,Warrant,Warrant,"Warrant Arrest, Enroute To Probation",Cite or Arrest Adult,,,Out of SF,,,,,,,,,,,,,,
2021/01/22 10:46:00 AM,2021/01/22,10:46,2021,Friday,2021/01/22 10:46:00 AM,99846007045,998460,210036039,,VS,Vehicle Supplement,,07045,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Truck",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2021/07/15 03:00:00 AM,2021/07/15,03:00,2021,Thursday,2021/07/15 11:20:00 PM,105157006244,1051570,216095203,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2018/06/15 06:30:00 PM,2018/06/15,18:30,2018,Friday,2018/06/22 03:20:00 PM,68878671000,688786,186153234,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2019/04/05 08:08:00 AM,2019/04/05,08:08,2019,Friday,2019/04/05 08:08:00 AM,78716164020,787161,190240562,190950791,II,Initial,,64020,Non-Criminal,Other,Mental Health Detention,Open or Active,,,Mission,,,,,,,,,,,,,,
2023/01/29 09:30:00 AM,2023/01/29,09:30,2023,Sunday,2023/01/29 09:30:00 AM,123935964020,1239359,230068636,230290855,II,Initial,,64020,Non-Criminal,Other,Mental Health Detention,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2022/03/23 07:00:00 PM,2022/03/23,19:00,2022,Wednesday,2022/03/27 12:20:00 PM,113601306372,1136013,226050087,,II,Coplogic Initial,true,06372,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, $50-$200",Open or Active,,,Central,,,,,,,,,,,,,,
2019/08/15 02:00:00 PM,2019/08/15,14:00,2019,Thursday,2019/09/17 11:05:00 AM,84829571000,848295,196195624,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2020/02/18 03:31:00 PM,2020/02/18,15:31,2020,Tuesday,2020/02/18 05:24:00 PM,90473571000,904735,206038398,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Park,,,,,,,,,,,,,,
2019/01/10 03:00:00 PM,2019/01/10,15:00,2019,Thursday,2019/03/06 05:54:00 PM,77921671000,779216,196050802,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2018/08/03 10:00:00 PM,2018/08/03,22:00,2018,Friday,2018/08/06 12:40:00 PM,70032071000,700320,186179519,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Central,,,,,,,,,,,,,,
